,date,Afghanistan_nan,Albania_nan,Algeria_nan,Andorra_nan,Angola_nan,Antigua and Barbuda_nan,Argentina_nan,Armenia_nan,Australia_Australian Capital Territory,Australia_New South Wales,Australia_Northern Territory,Australia_Queensland,Australia_South Australia,Australia_Tasmania,Australia_Victoria,Australia_Western Australia,Austria_nan,Azerbaijan_nan,Bahamas_nan,Bahrain_nan,Bangladesh_nan,Barbados_nan,Belarus_nan,Belgium_nan,Belize_nan,Benin_nan,Bhutan_nan,Bolivia_nan,Bosnia and Herzegovina_nan,Botswana_nan,Brazil_nan,Brunei_nan,Bulgaria_nan,Burkina Faso_nan,Burma_nan,Burundi_nan,Cabo Verde_nan,Cambodia_nan,Cameroon_nan,Canada_Alberta,Canada_British Columbia,Canada_Diamond Princess,Canada_Grand Princess,Canada_Manitoba,Canada_New Brunswick,Canada_Newfoundland and Labrador,Canada_Northwest Territories,Canada_Nova Scotia,Canada_Ontario,Canada_Prince Edward Island,Canada_Quebec,Canada_Recovered,Canada_Saskatchewan,Canada_Yukon,Central African Republic_nan,Chad_nan,Chile_nan,China_Anhui,China_Beijing,China_Chongqing,China_Fujian,China_Gansu,China_Guangdong,China_Guangxi,China_Guizhou,China_Hainan,China_Hebei,China_Heilongjiang,China_Henan,China_Hong Kong,China_Hubei,China_Hunan,China_Inner Mongolia,China_Jiangsu,China_Jiangxi,China_Jilin,China_Liaoning,China_Macau,China_Ningxia,China_Qinghai,China_Shaanxi,China_Shandong,China_Shanghai,China_Shanxi,China_Sichuan,China_Tianjin,China_Tibet,China_Xinjiang,China_Yunnan,China_Zhejiang,Colombia_nan,Congo (Brazzaville)_nan,Congo (Kinshasa)_nan,Costa Rica_nan,Cote d'Ivoire_nan,Croatia_nan,Cuba_nan,Cyprus_nan,Czechia_nan,Denmark_Faroe Islands,Denmark_Greenland,Denmark_nan,Diamond Princess_nan,Djibouti_nan,Dominica_nan,Dominican Republic_nan,Ecuador_nan,Egypt_nan,El Salvador_nan,Equatorial Guinea_nan,Eritrea_nan,Estonia_nan,Eswatini_nan,Ethiopia_nan,Fiji_nan,Finland_nan,France_French Guiana,France_French Polynesia,France_Guadeloupe,France_Martinique,France_Mayotte,France_New Caledonia,France_Reunion,France_Saint Barthelemy,France_Saint Pierre and Miquelon,France_St Martin,France_nan,Gabon_nan,Gambia_nan,Georgia_nan,Germany_nan,Ghana_nan,Greece_nan,Grenada_nan,Guatemala_nan,Guinea-Bissau_nan,Guinea_nan,Guyana_nan,Haiti_nan,Holy See_nan,Honduras_nan,Hungary_nan,Iceland_nan,India_nan,Indonesia_nan,Iran_nan,Iraq_nan,Ireland_nan,Israel_nan,Italy_nan,Jamaica_nan,Japan_nan,Jordan_nan,Kazakhstan_nan,Kenya_nan,"Korea, South_nan",Kosovo_nan,Kuwait_nan,Kyrgyzstan_nan,Laos_nan,Latvia_nan,Lebanon_nan,Liberia_nan,Libya_nan,Liechtenstein_nan,Lithuania_nan,Luxembourg_nan,MS Zaandam_nan,Madagascar_nan,Malawi_nan,Malaysia_nan,Maldives_nan,Mali_nan,Malta_nan,Mauritania_nan,Mauritius_nan,Mexico_nan,Moldova_nan,Monaco_nan,Mongolia_nan,Montenegro_nan,Morocco_nan,Mozambique_nan,Namibia_nan,Nepal_nan,Netherlands_Aruba,"Netherlands_Bonaire, Sint Eustatius and Saba",Netherlands_Curacao,Netherlands_Sint Maarten,Netherlands_nan,New Zealand_nan,Nicaragua_nan,Niger_nan,Nigeria_nan,North Macedonia_nan,Norway_nan,Oman_nan,Pakistan_nan,Panama_nan,Papua New Guinea_nan,Paraguay_nan,Peru_nan,Philippines_nan,Poland_nan,Portugal_nan,Qatar_nan,Romania_nan,Russia_nan,Rwanda_nan,Saint Kitts and Nevis_nan,Saint Lucia_nan,Saint Vincent and the Grenadines_nan,San Marino_nan,Sao Tome and Principe_nan,Saudi Arabia_nan,Senegal_nan,Serbia_nan,Seychelles_nan,Sierra Leone_nan,Singapore_nan,Slovakia_nan,Slovenia_nan,Somalia_nan,South Africa_nan,South Sudan_nan,Spain_nan,Sri Lanka_nan,Sudan_nan,Suriname_nan,Sweden_nan,Switzerland_nan,Syria_nan,Taiwan*_nan,Tanzania_nan,Thailand_nan,Timor-Leste_nan,Togo_nan,Trinidad and Tobago_nan,Tunisia_nan,Turkey_nan,Uganda_nan,Ukraine_nan,United Arab Emirates_nan,United Kingdom_Anguilla,United Kingdom_Bermuda,United Kingdom_British Virgin Islands,United Kingdom_Cayman Islands,United Kingdom_Channel Islands,United Kingdom_Falkland Islands (Malvinas),United Kingdom_Gibraltar,United Kingdom_Isle of Man,United Kingdom_Montserrat,United Kingdom_Turks and Caicos Islands,United Kingdom_nan,United States_nan,Uruguay_nan,Uzbekistan_nan,Venezuela_nan,Vietnam_nan,West Bank and Gaza_nan,Western Sahara_nan,Yemen_nan,Zambia_nan,Zimbabwe_nan
72,2020-04-03,281,304,1171,439,8,15,1265,736,91,2389,22,873,396,74,1085,400,11524,443,24,672,61,51,351,16770,4,16,5,132,579,4,9056,134,485,302,20,3,6,114,509,969,1174,0,13,182,91,195,2,207,3255,22,6101,0,220,6,8,8,3737,990,584,579,349,138,1514,254,146,168,326,489,1276,845,67802,1019,117,651,937,98,141,43,75,18,255,778,526,137,555,180,1,76,184,1260,1267,22,134,416,218,1079,269,396,4091,179,10,3757,712,49,12,1488,3368,985,46,16,22,961,9,35,7,1615,57,39,130,143,128,18,321,6,0,22,64338,21,4,155,91159,205,1613,12,50,15,73,23,18,7,222,623,1364,2567,1986,53183,820,4273,7428,119827,47,2617,310,464,122,10062,126,417,130,10,493,508,7,11,75,696,2612,9,70,3,3333,19,39,202,6,186,1510,591,64,14,174,791,10,14,6,62,2,11,23,15723,868,5,120,210,430,5370,252,2686,1475,1,92,1595,3018,3383,9886,1075,3183,4149,89,9,13,3,245,0,2039,207,1476,10,2,1114,450,934,7,1505,0,119199,159,10,10,6131,19606,16,348,20,1978,1,40,98,495,20921,48,1072,1264,3,35,3,28,232,0,95,114,6,5,38168,275367,369,227,153,237,194,0,0,39,9
73,2020-04-04,299,333,1251,466,10,15,1451,770,93,2493,26,900,407,80,1115,436,11781,521,28,688,70,52,440,18431,4,16,5,139,624,4,10360,135,503,318,21,3,7,114,555,1075,1203,0,13,182,91,195,4,236,3630,22,6101,0,220,6,8,9,4161,990,585,579,350,138,1516,254,146,168,326,491,1276,862,67803,1019,117,651,937,98,141,43,75,18,256,778,529,137,557,180,1,76,184,1262,1406,22,154,435,245,1126,288,426,4472,181,11,4077,712,50,14,1488,3465,1070,56,16,29,1039,9,38,12,1882,61,40,134,145,134,17,334,6,0,24,68605,21,4,162,96092,205,1673,12,61,18,111,23,20,7,264,678,1417,3082,2092,55743,878,4604,7851,124632,53,3139,323,531,126,10156,135,479,144,10,509,520,10,18,77,771,2729,9,70,4,3483,19,41,213,6,196,1688,752,66,14,201,919,10,14,9,64,2,11,23,16627,950,5,144,214,483,5550,277,2818,1673,1,96,1746,3094,3627,10524,1325,3613,4731,102,9,14,7,259,0,2179,219,1624,10,4,1189,471,977,7,1585,0,126168,166,10,10,6443,20505,16,355,20,2067,1,41,103,553,23934,48,1225,1505,3,35,3,35,262,1,98,126,6,5,41903,308650,400,266,155,240,217,0,0,39,9
74,2020-04-05,349,361,1320,501,14,15,1451,822,96,2580,27,907,407,82,1135,453,12051,584,28,700,88,56,562,19691,5,22,5,157,654,6,11130,135,531,345,21,3,7,114,650,1181,1203,0,13,203,98,217,4,262,4354,22,7944,0,249,6,8,9,4471,990,586,579,350,138,1524,254,146,168,327,504,1276,890,67803,1019,117,651,937,98,142,44,75,18,256,779,531,138,558,180,1,76,184,1263,1485,45,154,454,261,1182,320,446,4587,181,11,4369,712,59,14,1745,3646,1173,62,16,29,1097,9,43,12,1927,61,41,135,149,147,18,344,6,1,32,70478,21,4,174,100123,214,1735,12,61,18,121,24,21,7,268,733,1486,3588,2273,58226,961,4994,8430,128948,58,3139,345,584,142,10237,145,556,147,11,533,527,13,18,77,811,2804,9,72,4,3662,19,45,227,6,227,1890,864,73,14,214,1021,10,16,9,64,2,11,25,17851,1039,6,184,232,555,5687,298,3157,1801,1,104,2281,3246,4102,11278,1604,3864,5389,104,10,14,7,266,0,2402,222,1908,10,6,1309,485,997,7,1655,1,131646,176,12,10,6830,21100,19,363,22,2169,1,44,104,574,27069,52,1308,1799,3,37,3,35,309,2,103,127,6,5,47806,336802,400,342,159,241,237,4,0,39,9
75,2020-04-06,367,377,1423,525,16,15,1554,833,96,2637,28,921,411,86,1158,460,12297,641,29,756,123,60,700,20814,7,26,5,183,674,6,12161,135,549,364,22,3,7,114,658,1250,1266,0,13,203,103,226,5,293,4347,22,8580,0,249,6,8,9,4815,990,587,579,350,139,1532,254,146,168,327,524,1276,914,67803,1019,118,651,937,98,142,44,75,18,256,780,536,138,559,180,1,76,184,1264,1579,45,161,467,323,1222,350,465,4822,183,11,4681,712,90,15,1828,3747,1322,69,16,31,1108,10,44,14,2176,72,42,135,151,147,18,349,6,1,32,74390,24,4,188,103374,214,1755,12,70,18,128,31,24,7,298,744,1562,4778,2491,60500,1031,5364,8904,132547,58,3654,349,662,158,10284,145,665,216,12,542,541,14,19,77,843,2843,9,82,5,3793,19,47,241,6,244,2143,965,77,15,233,1120,10,16,9,71,2,13,37,18803,1106,6,253,238,570,5865,331,3766,1988,2,113,2561,3660,4413,11730,1832,4057,6343,105,10,14,7,266,4,2605,226,2200,11,6,1375,534,1021,7,1686,1,136675,178,12,10,7206,21657,19,373,24,2220,1,58,105,596,30217,52,1319,2076,3,39,3,39,323,2,109,139,6,8,51608,366317,406,457,165,245,254,4,0,39,10
76,2020-04-07,423,383,1468,545,17,19,1628,853,96,2686,28,934,411,89,1191,460,12639,717,33,811,164,63,861,22194,7,26,5,194,764,6,14034,135,577,384,22,3,7,115,658,1373,1266,0,13,217,105,228,5,310,4726,22,9340,0,260,7,8,10,5116,990,587,579,351,139,1533,254,146,168,327,544,1276,935,67803,1019,121,651,937,98,144,44,75,18,256,781,538,138,560,180,1,76,184,1265,1780,45,180,483,349,1282,396,494,5017,184,11,5071,712,90,15,1956,3747,1450,78,16,31,1149,10,52,15,2308,72,47,139,152,171,18,358,6,1,32,78167,30,4,196,107663,287,1832,12,77,33,144,33,25,7,305,817,1586,5311,2738,62589,1122,5709,9248,135586,63,3906,353,697,172,10331,170,743,228,14,548,548,14,20,78,880,2970,9,88,8,3963,19,56,293,6,268,2439,1056,79,15,241,1184,10,16,9,74,2,13,40,19580,1160,6,278,254,599,6086,371,4035,2100,2,115,2954,3764,4848,12442,2057,4417,7497,105,11,14,8,279,4,2795,237,2447,11,6,1481,581,1059,8,1749,2,141942,185,14,10,7693,22253,19,376,24,2258,1,65,107,623,34109,52,1462,2359,3,39,3,45,335,2,113,150,9,8,55242,397121,424,520,165,249,261,4,0,39,11
77,2020-04-08,444,400,1572,564,19,19,1715,881,99,2734,28,943,415,98,1212,481,12942,822,40,823,218,63,1066,23403,8,26,5,210,804,6,16170,135,593,414,22,3,7,117,730,1373,1291,0,13,217,105,228,5,310,5276,25,10031,0,260,7,8,10,5546,990,588,579,351,139,1536,254,146,168,327,569,1276,960,67803,1019,124,651,937,98,144,45,75,18,256,783,543,163,560,180,1,76,184,1266,2054,45,180,502,384,1343,457,526,5312,184,11,5402,712,135,15,2111,4450,1560,93,18,33,1185,12,55,15,2487,77,51,141,154,171,18,358,6,1,32,82048,34,4,211,113296,313,1884,12,87,33,164,37,27,8,312,895,1616,5916,2956,64586,1202,6074,9404,139422,63,4257,358,727,179,10384,184,855,270,15,577,576,31,21,78,912,3034,9,93,8,4119,19,59,299,6,273,2785,1174,81,16,248,1275,17,16,9,77,2,14,40,20549,1210,6,342,276,617,6086,419,4263,2249,2,119,4342,3870,5205,13141,2210,4761,8672,110,11,14,8,279,4,2932,244,2666,11,7,1623,682,1091,12,1845,2,148220,189,14,10,8419,23280,19,379,25,2369,1,70,107,628,38226,53,1668,2659,3,39,3,45,351,5,120,158,9,8,60733,428654,424,545,167,251,263,4,0,39,11
78,2020-04-09,484,409,1666,583,19,19,1795,921,100,2773,28,953,420,111,1228,495,13244,926,41,887,330,66,1486,24983,9,26,5,264,858,13,18092,135,618,443,23,3,7,119,730,1423,1336,0,13,221,108,232,5,342,5759,25,10912,0,271,7,8,11,5972,991,588,579,351,139,1539,254,146,168,327,609,1276,973,67803,1019,126,651,937,98,144,45,75,18,256,783,552,166,560,182,1,76,184,1267,2223,60,180,539,444,1407,515,564,5569,184,11,5635,712,135,15,2349,4965,1699,103,18,33,1207,12,56,15,2605,83,51,141,154,184,18,362,6,1,32,86334,44,4,218,118181,378,1955,12,95,36,194,37,30,8,343,980,1648,6725,3293,66220,1232,6574,9968,143626,63,4667,372,781,184,10423,184,910,280,16,589,582,31,24,78,955,3115,9,93,8,4228,19,74,337,7,314,3181,1289,84,16,252,1374,17,16,9,82,2,14,43,21762,1239,7,410,288,663,6211,457,4489,2528,2,124,5256,4076,5575,13956,2376,5202,10131,110,11,14,12,333,4,3287,250,2867,11,7,1910,701,1124,12,1934,3,153222,190,15,10,9141,24051,19,380,25,2423,1,73,109,643,42282,53,1892,2990,3,48,3,45,361,5,123,190,9,8,65077,462780,456,582,171,255,263,4,0,39,11
79,2020-04-10,521,416,1761,601,19,19,1975,937,103,2822,28,965,428,122,1241,506,13555,991,42,925,424,67,1981,26667,10,35,5,268,901,13,19638,136,635,443,27,3,7,119,820,1451,1370,0,13,230,112,239,5,407,6237,25,11677,0,285,8,8,11,6501,991,588,579,351,139,1544,254,146,168,327,638,1276,989,67803,1019,128,651,937,98,144,45,75,18,256,783,555,168,560,183,1,76,184,1267,2473,60,215,558,444,1495,564,595,5732,184,11,5819,712,150,16,2620,7161,1794,117,18,34,1258,12,65,16,2769,83,51,143,155,191,18,382,6,1,32,90676,44,4,234,122171,378,2011,14,126,36,212,37,31,8,382,1190,1675,7598,3512,68192,1279,8089,10408,147577,63,5530,372,812,189,10450,250,993,298,16,612,609,37,24,79,999,3223,9,93,9,4346,19,87,350,7,318,3441,1438,90,16,255,1448,20,16,9,86,2,14,50,23097,1283,7,438,305,711,6314,484,4695,2752,2,129,5897,4195,5955,15472,2512,5467,11917,118,12,15,12,344,4,3651,265,3105,11,8,2108,715,1160,21,2003,4,158273,190,17,10,9685,24551,19,382,32,2473,2,76,109,671,47029,53,2203,3360,3,48,3,45,398,5,127,201,9,8,73758,496535,473,624,171,257,267,4,1,40,13
80,2020-04-11,555,433,1825,601,19,21,1975,967,103,2857,28,974,429,133,1265,514,13806,1058,46,1040,482,68,2226,28018,13,35,5,275,946,13,20727,136,661,484,38,5,8,120,820,1567,1445,0,13,243,112,241,5,428,6648,25,12292,0,289,8,8,11,6927,991,589,579,351,139,1548,254,146,168,327,661,1276,1000,67803,1019,155,652,937,98,145,45,75,18,256,784,555,172,560,183,1,76,184,1267,2709,60,223,577,533,1534,620,616,5831,184,11,5996,712,187,16,2759,7257,1939,118,18,34,1304,12,69,16,2905,83,51,143,155,196,18,388,6,1,32,93790,46,9,242,124908,408,2081,14,137,38,250,45,33,8,392,1310,1689,8446,3842,70029,1318,8928,10743,152271,65,6005,381,865,191,10480,283,1154,339,18,630,619,48,24,79,1026,3270,9,102,12,4530,19,87,370,7,319,3844,1560,92,16,263,1545,20,16,9,92,2,14,50,24413,1312,8,491,318,760,6409,546,5011,2974,2,133,6848,4428,6356,15987,2728,5990,13584,120,12,15,12,356,4,4033,278,3380,11,8,2299,728,1188,21,2028,4,163027,198,19,10,10151,25107,25,385,32,2518,2,76,112,685,52167,53,2511,3736,3,48,3,45,407,5,129,226,9,8,78991,526396,494,767,175,258,268,4,1,40,14
81,2020-04-12,607,446,1914,638,19,21,2142,1013,103,2857,28,983,429,133,1268,514,13945,1098,46,1136,621,71,2578,29647,14,35,5,300,1009,13,22192,136,675,497,41,5,8,122,820,1567,1445,-1,13,242,114,242,5,445,7049,25,12846,0,298,8,8,18,7213,991,589,579,352,139,1552,254,146,168,327,684,1276,1004,67803,1019,189,653,937,99,145,45,75,18,256,784,607,172,560,183,1,76,184,1267,2776,60,234,595,574,1600,669,633,5991,184,11,6174,712,214,16,2967,7466,2065,125,21,34,1309,14,71,16,2974,86,53,143,155,196,18,389,6,1,32,120633,49,9,257,127854,566,2114,14,155,38,250,45,33,8,393,1410,1701,9205,4241,71686,1352,9655,11145,156363,69,6748,389,951,197,10512,283,1234,377,19,651,630,50,25,79,1053,3281,9,106,13,4683,20,105,378,7,324,4219,1662,93,16,272,1661,21,16,12,92,3,14,50,25587,1330,9,529,323,828,6525,599,5230,3234,2,134,7519,4648,6674,16585,2979,6300,15770,126,12,15,12,356,4,4462,280,3630,11,10,2532,742,1205,25,2173,4,166831,210,19,10,10483,25415,25,388,32,2551,2,76,113,707,56956,54,2777,4123,3,57,3,53,431,5,129,228,9,9,84279,555313,480,865,181,262,290,6,1,43,14
82,2020-04-13,665,467,1983,646,19,23,2208,1039,102,2863,28,987,429,144,1281,517,14041,1148,47,1361,803,72,2919,30589,18,35,5,330,1037,13,23430,136,685,497,62,5,10,122,820,1732,1490,-1,13,246,116,244,5,474,7470,25,13557,0,300,8,11,23,7525,991,589,579,352,139,1555,254,146,168,327,740,1276,1009,67803,1019,190,653,937,100,145,45,75,18,256,784,618,173,560,184,1,76,184,1267,2852,60,235,612,626,1650,726,662,6059,184,11,6318,712,298,16,3167,7529,2190,137,21,34,1332,15,74,16,3064,86,55,143,157,207,18,391,6,1,32,124298,57,9,272,130072,566,2145,14,156,38,319,45,40,8,397,1458,1711,10453,4557,73303,1378,10647,11586,159516,73,7370,391,1091,208,10537,283,1300,419,19,655,632,59,26,79,1062,3292,9,106,16,4817,20,123,384,7,324,4661,1712,93,17,274,1763,21,16,14,92,3,14,50,26551,1349,9,529,343,854,6603,727,5496,3400,2,147,9784,4932,6934,16934,3231,6633,18328,127,12,15,12,356,4,4934,291,4054,11,10,2918,769,1212,60,2272,4,170099,217,29,10,10948,25688,25,393,49,2579,4,77,113,726,61049,54,3102,4521,3,57,3,53,436,5,129,242,11,10,88621,580619,480,998,189,265,308,6,1,45,17
83,2020-04-14,714,475,2070,659,19,23,2277,1067,103,2870,28,998,433,165,1291,527,14226,1197,49,1528,1012,72,3281,31119,18,35,5,354,1083,13,25262,136,713,528,63,5,11,122,848,1870,1490,-1,13,246,116,244,5,517,7953,25,14248,0,300,8,11,23,7917,991,589,579,353,139,1564,254,146,168,327,819,1276,1012,67803,1019,190,653,937,100,145,45,75,18,256,784,618,173,560,185,1,76,184,1267,2979,60,241,618,638,1704,766,695,6111,184,11,6511,712,363,16,3286,7603,2350,149,41,34,1373,15,82,16,3161,86,55,145,157,217,18,391,6,1,32,129257,57,9,300,131359,636,2170,14,167,38,363,47,40,8,407,1512,1720,11487,4839,74877,1400,11479,12046,162488,73,7645,397,1232,216,10564,387,1355,430,19,657,641,59,35,79,1070,3307,9,108,16,4987,20,144,393,7,324,5014,1934,93,30,283,1888,28,16,16,92,3,14,52,27419,1366,9,570,373,908,6623,813,5837,3472,2,159,10303,5223,7202,17448,3428,6879,21102,134,14,15,12,371,4,5369,299,4465,11,11,3252,835,1220,60,2415,4,172541,233,32,10,11445,25936,29,393,53,2613,6,77,113,747,65111,55,3372,4933,3,57,3,54,440,11,129,254,11,10,93873,607670,483,1165,189,266,308,6,1,45,17
84,2020-04-15,784,494,2160,673,19,23,2443,1111,103,2886,28,999,433,165,1299,527,14336,1253,49,1671,1231,73,3728,33573,18,35,5,397,1110,13,28320,136,747,542,74,5,56,122,848,1870,1517,-1,13,246,117,247,5,549,8447,26,14860,0,304,8,12,23,8273,991,590,579,353,139,1566,254,146,168,327,841,1276,1017,67803,1019,190,653,937,102,145,45,75,18,256,784,622,186,560,185,1,76,184,1268,3105,117,254,626,638,1741,814,715,6216,184,11,6681,712,435,16,3614,7858,2505,159,51,35,1400,15,85,16,3237,86,55,145,158,217,18,391,6,1,35,132473,80,9,306,134753,636,2192,14,180,43,404,55,41,8,419,1579,1727,12322,5136,76389,1415,12547,12501,165155,125,8100,401,1295,225,10591,387,1405,449,19,666,658,59,48,79,1091,3373,9,110,16,5072,22,148,399,7,324,5399,2049,93,30,288,2024,29,16,16,93,3,14,53,28153,1386,9,584,407,974,6740,910,6383,3574,2,161,11475,5453,7582,18091,3711,7216,24490,136,14,15,12,372,4,5862,314,4873,11,13,3699,863,1248,80,2506,4,177644,238,32,10,11927,26336,33,395,88,2643,8,81,114,780,69392,55,3764,5365,3,81,3,54,447,11,131,256,11,10,98476,636350,492,1302,197,267,374,6,1,48,23
85,2020-04-16,840,518,2268,673,19,23,2571,1159,103,2897,28,1001,433,169,1299,532,14476,1283,53,1700,1572,75,4204,34809,18,35,5,441,1167,15,30425,136,800,546,85,5,56,122,996,1996,1561,-1,13,250,117,252,5,579,9840,26,15857,0,305,8,12,27,8807,991,593,579,353,139,1571,254,146,168,328,861,1276,1017,67803,1019,193,653,937,102,145,45,75,18,256,784,628,194,560,186,1,76,184,1268,3233,117,267,642,654,1791,862,735,6433,184,11,6879,712,591,16,3755,8225,2673,164,51,35,1434,16,92,17,3369,86,55,145,158,233,18,394,6,1,35,144944,80,9,348,137698,641,2207,14,196,43,438,55,41,8,426,1652,1739,13430,5516,77995,1434,13271,12758,168941,143,8626,402,1402,234,10613,449,1524,466,19,675,663,59,49,79,1128,3444,9,111,16,5182,25,171,412,7,324,5847,2154,93,31,303,2283,31,16,16,95,3,14,57,29214,1401,9,584,442,1081,6896,1019,6919,3751,7,174,12491,5660,7918,18841,4103,7707,27938,138,14,15,12,426,4,6380,335,5318,11,15,4427,977,1268,80,2605,4,184948,238,32,10,12540,26732,33,395,94,2672,18,81,114,822,74193,55,4161,5825,3,81,3,60,457,11,131,284,11,11,103093,667592,502,1349,204,268,374,6,1,48,23
86,2020-04-17,906,539,2418,696,19,23,2669,1201,103,2926,28,1007,435,180,1302,541,14595,1340,54,1740,1838,75,4779,36138,18,35,5,465,1214,15,33682,136,846,557,88,5,56,122,996,2397,1575,-1,13,250,117,256,5,606,10456,26,16798,0,307,8,12,27,9252,991,593,579,354,139,1577,254,146,168,328,872,1276,1021,68128,1019,193,653,937,102,146,45,75,18,256,787,628,197,560,189,1,76,184,1268,3439,143,287,649,688,1814,923,750,6549,184,11,7073,712,732,16,4126,8450,2844,177,79,35,1459,16,96,17,3489,96,55,145,158,245,18,402,6,1,35,146923,108,9,370,141397,641,2224,14,214,43,477,63,43,8,442,1763,1754,14352,5923,79494,1482,13980,12982,172434,143,9787,407,1546,246,10635,480,1658,489,19,682,668,76,49,79,1149,3480,9,117,17,5251,28,171,422,7,324,6297,2264,94,31,303,2564,34,16,30,96,3,14,57,30449,1409,9,627,493,1117,6937,1069,7025,4016,7,199,13489,5878,8379,19022,4663,8067,32008,143,14,15,12,435,4,7142,342,5690,11,26,5050,1049,1304,116,2783,4,190839,244,33,10,13216,27078,38,395,147,2700,18,83,114,864,78546,56,4662,6302,3,83,4,61,470,11,132,291,11,11,108692,699706,502,1405,204,268,402,6,1,52,24
87,2020-04-18,933,548,2534,704,24,23,2758,1248,103,2936,28,1015,435,188,1319,544,14671,1373,55,1773,2144,75,4779,37183,18,35,5,493,1268,15,36658,137,878,565,98,5,58,122,1017,2562,1618,-1,13,253,117,257,5,649,11013,26,17521,0,313,9,12,33,9730,991,593,579,355,139,1579,254,146,168,328,892,1276,1024,68128,1019,193,653,937,102,146,45,75,18,256,787,628,197,561,189,1,76,184,1268,3439,143,307,655,801,1832,986,761,6606,184,11,7242,712,732,16,4335,9022,3032,190,79,39,1512,22,105,17,3681,96,55,148,158,254,18,407,6,1,37,146906,108,9,388,143342,834,2235,14,235,46,518,63,44,8,457,1834,1760,15722,6248,80868,1513,14758,13265,175925,163,10296,413,1615,262,10653,510,1751,506,19,712,672,76,49,79,1239,3537,9,120,17,5305,35,216,426,7,325,6875,2378,94,31,307,2685,35,16,31,96,3,14,64,31589,1422,9,639,542,1170,7036,1180,7638,4210,7,202,14420,6087,8742,19685,5008,8418,36793,144,14,15,12,455,4,8274,350,5994,11,30,5992,1089,1317,135,3034,4,191726,254,66,10,13822,27404,38,398,147,2733,18,84,114,864,82329,55,5106,6302,3,83,4,61,484,11,132,297,11,11,114217,732197,508,1490,227,268,418,6,1,57,25
88,2020-04-19,996,562,2629,713,24,23,2839,1291,103,2957,28,1019,435,195,1328,545,14749,1398,55,1881,2456,75,4779,38496,18,35,5,520,1285,20,38654,138,894,576,111,5,61,122,1017,2803,1647,-1,13,254,118,257,5,675,11561,26,17950,0,315,9,12,33,10088,991,593,579,355,139,1580,254,147,168,328,898,1276,1025,68128,1019,193,653,937,104,146,45,75,18,256,787,635,197,561,189,1,76,184,1268,3792,143,327,660,847,1871,1035,767,6746,185,11,7384,712,846,16,4680,9468,3144,201,79,39,1528,22,108,17,3783,96,55,148,163,271,18,408,6,1,37,151808,109,10,394,145184,1042,2235,14,257,50,579,65,47,8,472,1916,1771,17615,6575,82211,1539,15251,13491,178972,173,10797,417,1676,270,10661,510,1915,554,19,727,673,91,51,81,1298,3550,9,121,17,5389,52,224,427,7,328,7497,2472,94,32,308,2855,39,16,31,97,5,14,67,32655,1431,10,648,627,1207,7078,1266,8348,4273,7,206,15628,6259,9287,20206,5448,8746,42853,147,14,15,12,461,4,9362,367,6318,11,35,6588,1161,1330,164,3158,4,198674,271,66,10,14385,27740,39,420,170,2765,19,84,114,879,86306,55,5449,6781,3,86,4,61,488,11,132,298,11,11,120067,758809,517,1565,256,268,437,6,1,61,25
89,2020-04-20,1026,584,2718,717,24,23,2941,1339,104,2963,28,1019,435,200,1329,545,14795,1436,60,1907,2948,75,6264,39983,18,54,5,564,1309,20,40743,138,929,581,119,5,67,122,1163,2908,1647,-1,13,254,118,257,5,721,12063,26,19319,0,316,11,12,33,10507,991,593,579,355,139,1581,254,147,168,328,905,1276,1025,68128,1019,194,653,937,104,146,45,75,18,256,787,638,197,561,189,1,76,184,1268,3977,160,332,662,847,1881,1087,772,6900,185,11,7515,712,846,16,4964,10128,3333,218,79,39,1535,24,111,18,3868,97,56,148,163,271,18,408,6,1,37,154188,120,10,402,147065,1042,2245,14,289,50,622,65,57,9,477,1984,1773,18539,6760,83505,1574,15652,13713,181228,223,10797,425,1852,281,10674,510,1995,568,19,739,677,99,51,81,1326,3558,9,121,17,5425,69,246,431,7,328,8261,2548,94,33,312,3046,39,16,31,97,5,14,67,33405,1440,10,648,665,1225,7156,1410,8418,4467,7,208,16325,6459,9593,20863,6015,8936,47121,147,15,15,12,462,4,10484,377,6630,11,43,8014,1173,1335,237,3300,4,200210,304,107,10,14777,27944,39,422,254,2792,22,84,114,884,90980,56,5710,7265,3,86,5,66,488,11,132,300,11,11,124743,784326,535,1627,256,268,449,6,1,65,25
